info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\Users\12086\AppData\Local\Temp\chromatic--6864-RsZ5tmcwGj4L
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\12086\OneDrive\Desktop\React_Projects\modules\.storybook\storybook-init-framework-entry.js C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\12086\OneDrive\Desktop\React_Projects\modules\.storybook\preview.js-generated-config-entry.js C:\Users\12086\OneDrive\Desktop\React_Projects\modules\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 801/820 modules 19 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\IsArray.js
<s> [webpack.Progress] 68% building 802/820 modules 18 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\IsArray.js
<s> [webpack.Progress] 68% building 803/820 modules 17 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\IsArray.js
<s> [webpack.Progress] 68% building 804/820 modules 16 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\IsArray.js
<s> [webpack.Progress] 68% building 805/820 modules 15 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\IsArray.js
<s> [webpack.Progress] 68% building 806/820 modules 14 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\IsArray.js
<s> [webpack.Progress] 68% building 806/821 modules 15 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 807/821 modules 14 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 807/822 modules 15 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\react-color\es\components\chrome\ChromePointer.js
<s> [webpack.Progress] 68% building 808/822 modules 14 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\react-color\es\components\chrome\ChromePointer.js
<s> [webpack.Progress] 69% building 809/822 modules 13 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\react-color\es\components\chrome\ChromePointer.js
<s> [webpack.Progress] 69% building 810/822 modules 12 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\react-color\es\components\chrome\ChromePointer.js
<s> [webpack.Progress] 69% building 811/822 modules 11 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\react-color\es\components\chrome\ChromePointer.js
<s> [webpack.Progress] 69% building 812/822 modules 10 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\react-color\es\components\chrome\ChromePointer.js
<s> [webpack.Progress] 69% building 813/822 modules 9 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\react-color\es\components\chrome\ChromePointer.js
<s> [webpack.Progress] 69% building 814/822 modules 8 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\react-color\es\components\chrome\ChromePointer.js
<s> [webpack.Progress] 69% building 815/822 modules 7 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\react-color\es\components\chrome\ChromePointer.js
<s> [webpack.Progress] 69% building 816/822 modules 6 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\react-color\es\components\chrome\ChromePointer.js
<s> [webpack.Progress] 69% building 817/822 modules 5 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\react-color\es\components\chrome\ChromePointer.js
<s> [webpack.Progress] 69% building 818/822 modules 4 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\react-color\es\components\chrome\ChromePointer.js
<s> [webpack.Progress] 69% building 819/822 modules 3 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\react-color\es\components\chrome\ChromePointer.js
<s> [webpack.Progress] 69% building 820/822 modules 2 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\react-color\es\components\chrome\ChromePointer.js
<s> [webpack.Progress] 69% building 820/823 modules 3 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 820/824 modules 4 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 69% building 821/824 modules 3 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 69% building 821/825 modules 4 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 821/826 modules 5 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\core\dist\client\preview\StoryRenderer.js
<s> [webpack.Progress] 69% building 821/827 modules 6 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\lodash-es\_arrayMap.js
<s> [webpack.Progress] 69% building 821/828 modules 7 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\lodash-es\_baseMerge.js
<s> [webpack.Progress] 69% building 821/829 modules 8 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\core\dist\client\preview\loadCsf.js
<s> [webpack.Progress] 69% building 821/830 modules 9 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 69% building 821/831 modules 10 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\lodash-es\_createAssigner.js
<s> [webpack.Progress] 69% building 821/832 modules 11 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\lodash-es\isArray.js
<s> [webpack.Progress] 69% building 821/833 modules 12 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\es-abstract\2020\ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 821/834 modules 13 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\es-abstract\2020\Get.js
<s> [webpack.Progress] 68% building 821/835 modules 14 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\es-abstract\2020\FlattenIntoArray.js
<s> [webpack.Progress] 68% building 821/836 modules 15 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\lodash-es\_baseMap.js
<s> [webpack.Progress] 68% building 821/837 modules 16 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\lodash-es\_baseIteratee.js
<s> [webpack.Progress] 68% building 822/837 modules 15 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\lodash-es\_baseIteratee.js
<s> [webpack.Progress] 68% building 822/838 modules 16 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\core\dist\client\preview\url.js
<s> [webpack.Progress] 68% building 822/839 modules 17 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\react-color\es\components\chrome\ChromeFields.js
<s> [webpack.Progress] 68% building 822/840 modules 18 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 68% building 822/841 modules 19 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\react-color\es\components\compact\CompactColor.js
<s> [webpack.Progress] 68% building 822/842 modules 20 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\components\dist\tooltip\WithTooltip.js
<s> [webpack.Progress] 68% building 822/843 modules 21 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\lodash\uniq.js
<s> [webpack.Progress] 68% building 822/844 modules 22 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\es-abstract\2020\AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 823/844 modules 21 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\es-abstract\2020\AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 823/845 modules 22 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\react-color\es\components\swatches\SwatchesColor.js
<s> [webpack.Progress] 68% building 823/846 modules 23 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\react-color\es\components\slider\SliderSwatch.js
<s> [webpack.Progress] 68% building 824/846 modules 22 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\react-color\es\components\slider\SliderSwatch.js
<s> [webpack.Progress] 68% building 825/846 modules 21 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\react-color\es\components\slider\SliderSwatch.js
<s> [webpack.Progress] 68% building 826/846 modules 20 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\react-color\es\components\slider\SliderSwatch.js
<s> [webpack.Progress] 68% building 827/846 modules 19 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\react-color\es\components\slider\SliderSwatch.js
<s> [webpack.Progress] 68% building 828/846 modules 18 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\react-color\es\components\slider\SliderSwatch.js
<s> [webpack.Progress] 68% building 829/846 modules 17 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\react-color\es\components\slider\SliderSwatch.js
<s> [webpack.Progress] 68% building 830/846 modules 16 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\react-color\es\components\slider\SliderSwatch.js
<s> [webpack.Progress] 68% building 831/846 modules 15 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\react-color\es\components\slider\SliderSwatch.js
<s> [webpack.Progress] 69% building 832/846 modules 14 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\react-color\es\components\slider\SliderSwatch.js
<s> [webpack.Progress] 69% building 833/846 modules 13 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\react-color\es\components\slider\SliderSwatch.js
<s> [webpack.Progress] 69% building 833/847 modules 14 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\es-abstract\2020\Type.js
<s> [webpack.Progress] 69% building 834/847 modules 13 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\es-abstract\2020\Type.js
<s> [webpack.Progress] 69% building 835/847 modules 12 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\es-abstract\2020\Type.js
<s> [webpack.Progress] 69% building 835/848 modules 13 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\lodash-es\each.js
<s> [webpack.Progress] 69% building 836/848 modules 12 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\lodash-es\each.js
<s> [webpack.Progress] 69% building 837/848 modules 11 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\lodash-es\each.js
<s> [webpack.Progress] 69% building 838/848 modules 10 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\lodash-es\each.js
<s> [webpack.Progress] 69% building 838/849 modules 11 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 69% building 838/850 modules 12 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 839/850 modules 11 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 839/851 modules 12 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 840/851 modules 11 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 840/852 modules 12 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 69% building 840/853 modules 13 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 69% building 841/853 modules 12 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 69% building 842/853 modules 11 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 69% building 843/853 modules 10 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 69% building 843/854 modules 11 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 69% building 843/855 modules 12 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 844/855 modules 11 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 845/855 modules 10 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 845/856 modules 11 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\lodash-es\_Stack.js
<s> [webpack.Progress] 69% building 845/857 modules 12 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\hastscript\html.js
<s> [webpack.Progress] 69% building 846/857 modules 11 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\hastscript\html.js
<s> [webpack.Progress] 69% building 846/858 modules 12 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\lodash-es\_baseRest.js
<s> [webpack.Progress] 69% building 846/859 modules 13 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\lodash-es\_isIterateeCall.js
<s> [webpack.Progress] 69% building 846/860 modules 14 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\lodash-es\_baseEach.js
<s> [webpack.Progress] 68% building 846/861 modules 15 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\lodash-es\_baseMatches.js
<s> [webpack.Progress] 69% building 847/861 modules 14 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\lodash-es\_baseMatches.js
<s> [webpack.Progress] 68% building 847/862 modules 15 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\es-abstract\2020\Call.js
<s> [webpack.Progress] 69% building 848/862 modules 14 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\es-abstract\2020\Call.js
<s> [webpack.Progress] 68% building 848/863 modules 15 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\ToBoolean.js
<s> [webpack.Progress] 69% building 849/863 modules 14 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\ToBoolean.js
<s> [webpack.Progress] 69% building 850/863 modules 13 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\ToBoolean.js
<s> [webpack.Progress] 69% building 850/864 modules 14 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\react-color\es\components\common\index.js
<s> [webpack.Progress] 68% building 850/865 modules 15 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\reactcss\lib\index.js
<s> [webpack.Progress] 69% building 851/865 modules 14 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\reactcss\lib\index.js
<s> [webpack.Progress] 69% building 852/865 modules 13 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\reactcss\lib\index.js
<s> [webpack.Progress] 69% building 853/865 modules 12 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\reactcss\lib\index.js
<s> [webpack.Progress] 69% building 854/865 modules 11 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\reactcss\lib\index.js
<s> [webpack.Progress] 69% building 855/865 modules 10 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\reactcss\lib\index.js
<s> [webpack.Progress] 69% building 856/865 modules 9 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\reactcss\lib\index.js
<s> [webpack.Progress] 69% building 857/865 modules 8 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\reactcss\lib\index.js
